日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2011年11月19日,"多云/多云","19℃/10℃","无持续风向≤3级/北风≤3级"
2011年11月20日,"多云/阴","19℃/12℃","北风≤3级/无持续风向≤3级"
2011年11月21日,"阴/多云","17℃/12℃","无持续风向≤3级/无持续风向≤3级"
2011年11月22日,"晴/多云","18℃/11℃","无持续风向≤3级/无持续风向≤3级"
2011年11月23日,"多云/多云","18℃/11℃","北风≤3级/无持续风向≤3级"
2011年11月24日,"多云/多云","19℃/11℃","无持续风向≤3级/东北风≤3级"
2011年11月25日,"多云/多云","19℃/12℃","北风≤3级/无持续风向≤3级"
2011年11月26日,"多云/阴","19℃/13℃","无持续风向≤3级/无持续风向≤3级"
2011年11月27日,"阴/阵雨","19℃/12℃","东北风≤3级/无持续风向≤3级"
2011年11月28日,"阴/阵雨","19℃/14℃","无持续风向≤3级/无持续风向≤3级"
2011年11月29日,"阴/小雨","17℃/8℃","无持续风向≤3级/东北风4-5级"
2011年11月30日,"阵雨/多云","11℃/7℃","东北风3-4级/东北风≤3级"
2011年12月01日,"多云/多云","13℃/8℃","东北风≤3级/东北风≤3级"
2011年12月02日,"多云/多云","15℃/5℃","东北风≤3级/无持续风向≤3级"
2011年12月03日,"多云/小雨","13℃/7℃","东北风≤3级/无持续风向≤3级"
2011年12月04日,"阴/阴","11℃/7℃","无持续风向≤3级/北风≤3级"
2011年12月05日,"阴/阴","12℃/8℃","北风≤3级/东北风≤3级"
2011年12月06日,"阵雨/阵雨","12℃/7℃","东北风≤3级/东北风3-4级"
2011年12月07日,"阴/多云","11℃/7℃","东北风≤3级/东北风≤3级"
2011年12月08日,"阴/阴","11℃/5℃","无持续风向≤3级/东北风≤3级"
2011年12月09日,"阴/阴","9℃/3℃","北风≤3级/无持续风向≤3级"
2011年12月10日,"阵雨/多云","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2011年12月11日,"阴/多云","8℃/4℃","无持续风向≤3级/东北风≤3级"
2011年12月12日,"多云/多云","10℃/3℃","东北风≤3级/无持续风向≤3级"
2011年12月13日,"多云/阴","10℃/5℃","无持续风向≤3级/北风≤3级"
2011年12月14日,"阴/多云","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2011年12月15日,"多云/阴","9℃/5℃","无持续风向≤3级/东北风≤3级"
2011年12月16日,"阴/小雨","7℃/4℃","东北风≤3级/无持续风向≤3级"
2011年12月17日,"阴/阴","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2011年12月18日,"多云/阴","9℃/2℃","无持续风向≤3级/无持续风向≤3级"
2011年12月19日,"多云/多云","10℃/4℃","无持续风向≤3级/北风≤3级"
2011年12月20日,"阴/阵雨","9℃/5℃","北风≤3级/东北风≤3级"
2011年12月21日,"阴/多云","9℃/4℃","东北风≤3级/东北风≤3级"
2011年12月22日,"阴/阵雨","8℃/6℃","东北风≤3级/无持续风向≤3级"
2011年12月23日,"多云/晴","11℃/3℃","无持续风向≤3级/无持续风向≤3级"
2011年12月24日,"晴/多云","10℃/1℃","无持续风向≤3级/北风≤3级"
2011年12月25日,"多云/阴","11℃/3℃","无持续风向≤3级/东北风≤3级"
2011年12月26日,"阴/多云","9℃/3℃","东北风≤3级/无持续风向≤3级"
2011年12月27日,"阴/多云","9℃/4℃","无持续风向≤3级/无持续风向≤3级"
2011年12月28日,"多云/多云","11℃/3℃","无持续风向≤3级/无持续风向≤3级"
2011年12月29日,"多云/阴","9℃/5℃","旋转风微风/北风微风"
2011年12月30日,"阴/多云","10℃/5℃","北风≤3级/东北风≤3级"
2011年12月31日,"多云/多云","11℃/5℃","东北风≤3级/东北风≤3级"
2012年01月01日,"阴/多云","10℃/4℃","东北风≤3级/东北风≤3级"
2012年01月02日,"阴/小雨","8℃/2℃","无持续风向≤3级/北风3-4级"
2012年01月03日,"小雨/阴","6℃/3℃","北风≤3级/北风≤3级"
2012年01月04日,"阴/多云","7℃/3℃","东北风≤3级/无持续风向≤3级"
2012年01月05日,"多云/阴","6℃/2℃","无持续风向≤3级/无持续风向≤3级"
2012年01月06日,"阴/阴","7℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年01月07日,"小雨/阴","6℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年01月08日,"阴/阴","7℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年01月09日,"阴/阴","9℃/4℃","东北风≤3级/北风≤3级"
2012年01月10日,"阴/小雨","9℃/3℃","东北风≤3级/无持续风向≤3级"
2012年01月11日,"小雨/阴","7℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月12日,"阴/阴","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月13日,"阴/多云","8℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年01月14日,"阴/多云","9℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年01月15日,"晴/多云","10℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月16日,"阴/小雨","8℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年01月17日,"阴/阴","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月18日,"阴/阴","7℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月19日,"阴/小雨","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月20日,"小雨/小雨","6℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年01月21日,"小雨/阴","5℃/1℃","无持续风向≤3级/无持续风向≤3级"
2012年01月22日,"阴/阴","8℃/1℃","无持续风向≤3级/无持续风向≤3级"
2012年01月23日,"阴/小雨","6℃/1℃","无持续风向≤3级/东北风≤3级"
2012年01月24日,"阴/多云","6℃/0℃","东北风≤3级/无持续风向≤3级"
2012年01月25日,"多云/多云","7℃/-1℃","无持续风向≤3级/无持续风向≤3级"
2012年01月26日,"阴/阴","7℃/2℃","无持续风向≤3级/无持续风向≤3级"
2012年01月27日,"阴/多云","7℃/3℃","无持续风向≤3级/东北风≤3级"
2012年01月28日,"多云/阴","9℃/3℃","东北风≤3级/北风≤3级"
2012年01月29日,"阴/阴","8℃/4℃","东北风≤3级/无持续风向≤3级"
2012年01月30日,"阴/阴","10℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年01月31日,"阴/阴","10℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年02月01日,"阴/小雨","10℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年02月02日,"小雨/阴","10℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年02月03日,"多云/多云","11℃/3℃","无持续风向≤3级/无持续风向≤3级"
2012年02月04日,"多云/多云","11℃/5℃","东北风≤3级/无持续风向≤3级"
2012年02月05日,"多云/多云","11℃/6℃","无持续风向≤3级/东北风≤3级"
2012年02月06日,"多云/多云","12℃/3℃","东北风≤3级/东北风≤3级"
2012年02月07日,"多云/阴","9℃/5℃","东北风≤3级/无持续风向≤3级"
2012年02月08日,"小雨/小雨","8℃/3℃","东北风3-4级/北风≤3级"
2012年02月09日,"阴/阴","7℃/2℃","无持续风向≤3级/北风≤3级"
2012年02月10日,"多云/多云","9℃/1℃","东北风≤3级/无持续风向≤3级"
2012年02月11日,"多云/阴","8℃/2℃","无持续风向≤3级/东北风≤3级"
2012年02月12日,"多云/多云","11℃/3℃","东北风≤3级/无持续风向≤3级"
2012年02月13日,"多云/阴","11℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年02月14日,"阴/多云","10℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年02月15日,"多云/多云","11℃/4℃","无持续风向≤3级/北风≤3级"
2012年02月16日,"阴/阴","9℃/4℃","北风≤3级/东北风≤3级"
2012年02月17日,"小雨/小雨","8℃/4℃","东北风≤3级/东北风≤3级"
2012年02月18日,"小雨/阴","6℃/2℃","东北风≤3级/无持续风向≤3级"
2012年02月19日,"阴/阴","8℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年02月20日,"阴/阴","9℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年02月21日,"多云/多云","13℃/4℃","无持续风向≤3级/无持续风向≤3级"
2012年02月22日,"多云/多云","13℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年02月23日,"多云/多云","16℃/7℃","无持续风向≤3级/东北风≤3级"
2012年02月24日,"多云/小雨","15℃/7℃","东北风≤3级/无持续风向≤3级"
2012年02月25日,"小雨/小雨","10℃/5℃","无持续风向≤3级/东北风3-4级"
2012年02月26日,"小雨/小雨","9℃/5℃","无持续风向≤3级/无持续风向≤3级"
2012年02月27日,"阴/阴","10℃/3℃","无持续风向≤3级/北风≤3级"
2012年02月28日,"阴/小雨","9℃/4℃","北风≤3级/东北风≤3级"
2012年02月29日,"小雨/阴","8℃/6℃","东北风≤3级/东北风≤3级"
2012年03月01日,"多云/多云","13℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年03月02日,"多云/阴","13℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年03月03日,"阴/阴","12℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年03月04日,"小雨/阴","12℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年03月05日,"多云/阴","14℃/8℃","无持续风向≤3级/无持续风向≤3级"
2012年03月06日,"阴/小雨","9℃/7℃","东北风≤3级/东北风≤3级"
2012年03月07日,"小雨/小雨","11℃/7℃","东北风≤3级/无持续风向≤3级"
2012年03月08日,"小雨/阴","9℃/5℃","无持续风向≤3级/东北风≤3级"
2012年03月09日,"阴/阴","10℃/5℃","东北风≤3级/无持续风向≤3级"
2012年03月10日,"多云/阴","12℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年03月11日,"多云/小雨","12℃/6℃","无持续风向≤3级/无持续风向≤3级"
2012年03月12日,"小雨/阴","12℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年03月13日,"阴/多云","14℃/8℃","无持续风向≤3级/无持续风向≤3级"
2012年03月14日,"多云/阵雨","15℃/10℃","西北风≤3级/无持续风向≤3级"
2012年03月15日,"阴/阴","17℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年03月16日,"多云/多云","18℃/11℃","无持续风向≤3级/无持续风向≤3级"
2012年03月17日,"晴/多云","22℃/12℃","无持续风向≤3级/北风≤3级"
2012年03月18日,"多云/多云","23℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年03月19日,"多云/多云","24℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年03月20日,"阴/小雨","22℃/11℃","无持续风向≤3级/无持续风向3-4级"
2012年03月21日,"阵雨/小雨","17℃/10℃","东北风3-4级/北风3-4级"
2012年03月22日,"阴/阴","14℃/8℃","无持续风向≤3级/北风≤3级"
2012年03月23日,"阴/晴","16℃/7℃","无持续风向≤3级/无持续风向≤3级"
2012年03月24日,"多云/多云","18℃/9℃","无持续风向≤3级/无持续风向≤3级"
2012年03月25日,"多云/多云","19℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年03月26日,"多云/阴","22℃/10℃","旋转风微风/旋转风微风"
2012年03月27日,"阴/小雨","17℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年03月28日,"阵雨/小雨","20℃/12℃","无持续风向≤3级/无持续风向≤3级"
2012年03月29日,"阴/小雨","18℃/12℃","无持续风向≤3级/无持续风向≤3级"
2012年03月30日,"多云/多云","20℃/10℃","无持续风向≤3级/东北风≤3级"
2012年03月31日,"多云/晴","22℃/11℃","东北风≤3级/无持续风向≤3级"
2012年04月01日,"晴/多云","24℃/10℃","无持续风向≤3级/无持续风向≤3级"
2012年04月02日,"多云/晴","23℃/11℃","无持续风向≤3级/无持续风向≤3级"
2012年04月03日,"晴/多云","25℃/14℃","无持续风向≤3级/东北风≤3级"
2012年04月04日,"多云/多云","25℃/15℃","东北风≤3级/无持续风向≤3级"
2012年04月05日,"小雨/小雨","22℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年04月06日,"小雨/小雨","19℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年04月07日,"阴/阵雨","20℃/11℃","无持续风向≤3级/无持续风向≤3级"
2012年04月08日,"阵雨/阵雨","17℃/12℃","无持续风向≤3级/无持续风向≤3级"
2012年04月09日,"多云/多云","20℃/13℃","无持续风向≤3级/东北风≤3级"
2012年04月10日,"阴/多云","24℃/15℃","东北风≤3级/无持续风向≤3级"
2012年04月11日,"多云/小雨","25℃/14℃","无持续风向≤3级/无持续风向≤3级"
2012年04月12日,"阵雨/阴","20℃/12℃","无持续风向3-4级/无持续风向≤3级"
2012年04月13日,"多云/多云","20℃/12℃","无持续风向≤3级/无持续风向≤3级"
2012年04月14日,"多云/多云","22℃/14℃","无持续风向≤3级/东北风≤3级"
2012年04月15日,"多云/阴","24℃/14℃","东北风≤3级/无持续风向≤3级"
2012年04月16日,"阴/小雨","22℃/13℃","东北风≤3级/无持续风向≤3级"
2012年04月17日,"阴/阴","22℃/13℃","无持续风向≤3级/无持续风向≤3级"
2012年04月18日,"多云/多云","23℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年04月19日,"阴/多云","25℃/15℃","无持续风向≤3级/无持续风向≤3级"
2012年04月20日,"多云/晴","26℃/16℃","无持续风向≤3级/东北风≤3级"
2012年04月21日,"多云/多云","28℃/14℃","无持续风向≤3级/无持续风向≤3级"
2012年04月22日,"晴/阴","27℃/17℃","旋转风微风/旋转风微风"
2012年04月23日,"阴/小雨","26℃/15℃","无持续风向≤3级/东北风4-5级"
2012年04月24日,"多云/多云","23℃/16℃","东北风3-4级/无持续风向≤3级"
2012年04月25日,"晴/晴","26℃/16℃","无持续风向≤3级/无持续风向≤3级"
2012年04月26日,"晴/多云","27℃/16℃","无持续风向≤3级/无持续风向≤3级"
