年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201111.0,12.0,"小雨",多云,"东北风≤3级",北风≤3级,14.0,12.0
201111.0,13.0,"阴",多云,"北风≤3级",无持续风向≤3级,17.0,11.0
201111.0,14.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,15.0,11.0
201111.0,15.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,15.0,11.0
201111.0,16.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,15.0,12.0
201111.0,17.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,16.0,12.0
201111.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,11.0
201111.0,19.0,"多云",多云,"无持续风向≤3级",北风≤3级,19.0,10.0
201111.0,20.0,"多云",阴,"北风≤3级",无持续风向≤3级,19.0,12.0
201111.0,21.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,17.0,12.0
201111.0,22.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,18.0,11.0
201111.0,23.0,"多云",多云,"北风≤3级",无持续风向≤3级,18.0,11.0
201111.0,24.0,"多云",多云,"无持续风向≤3级",东北风≤3级,19.0,11.0
201111.0,25.0,"多云",多云,"北风≤3级",无持续风向≤3级,19.0,12.0
201111.0,26.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,19.0,13.0
201111.0,27.0,"阴",阵雨,"东北风≤3级",无持续风向≤3级,19.0,12.0
201111.0,28.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201111.0,29.0,"阴",小雨,"无持续风向≤3级",东北风4-5级,17.0,8.0
201111.0,30.0,"阵雨",多云,"东北风3-4级",东北风≤3级,11.0,7.0
201112.0,1.0,"多云",多云,"东北风≤3级",东北风≤3级,13.0,8.0
201112.0,2.0,"多云",多云,"东北风≤3级",无持续风向≤3级,15.0,5.0
201112.0,3.0,"多云",小雨,"东北风≤3级",无持续风向≤3级,13.0,7.0
201112.0,4.0,"阴",阴,"无持续风向≤3级",北风≤3级,11.0,7.0
201112.0,5.0,"阴",阴,"北风≤3级",东北风≤3级,12.0,8.0
201112.0,6.0,"阵雨",阵雨,"东北风≤3级",东北风3-4级,12.0,7.0
201112.0,7.0,"阴",多云,"东北风≤3级",东北风≤3级,11.0,7.0
201112.0,8.0,"阴",阴,"无持续风向≤3级",东北风≤3级,11.0,5.0
201112.0,9.0,"阴",阴,"北风≤3级",无持续风向≤3级,9.0,3.0
201112.0,10.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201112.0,11.0,"阴",多云,"无持续风向≤3级",东北风≤3级,8.0,4.0
201112.0,12.0,"多云",多云,"东北风≤3级",无持续风向≤3级,10.0,3.0
201112.0,13.0,"多云",阴,"无持续风向≤3级",北风≤3级,10.0,5.0
201112.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201112.0,15.0,"多云",阴,"无持续风向≤3级",东北风≤3级,9.0,5.0
201112.0,16.0,"阴",小雨,"东北风≤3级",无持续风向≤3级,7.0,4.0
201112.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201112.0,18.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,9.0,2.0
201112.0,19.0,"多云",多云,"无持续风向≤3级",北风≤3级,10.0,4.0
201112.0,20.0,"阴",阵雨,"北风≤3级",东北风≤3级,9.0,5.0
201112.0,21.0,"阴",多云,"东北风≤3级",东北风≤3级,9.0,4.0
201112.0,22.0,"阴",阵雨,"东北风≤3级",无持续风向≤3级,8.0,6.0
201112.0,23.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,11.0,3.0
201112.0,24.0,"晴",多云,"无持续风向≤3级",北风≤3级,10.0,1.0
201112.0,25.0,"多云",阴,"无持续风向≤3级",东北风≤3级,11.0,3.0
201112.0,26.0,"阴",多云,"东北风≤3级",无持续风向≤3级,9.0,3.0
201112.0,27.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201112.0,28.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,3.0
201112.0,29.0,"多云",阴,"旋转风微风",北风微风,9.0,5.0
201112.0,30.0,"阴",多云,"北风≤3级",东北风≤3级,10.0,5.0
201112.0,31.0,"多云",多云,"东北风≤3级",东北风≤3级,11.0,5.0
201201.0,1.0,"阴",多云,"东北风≤3级",东北风≤3级,10.0,4.0
201201.0,2.0,"阴",小雨,"无持续风向≤3级",北风3-4级,8.0,2.0
201201.0,3.0,"小雨",阴,"北风≤3级",北风≤3级,6.0,3.0
201201.0,4.0,"阴",多云,"东北风≤3级",无持续风向≤3级,7.0,3.0
201201.0,5.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,6.0,2.0
201201.0,6.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,3.0
201201.0,7.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,6.0,3.0
201201.0,8.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,3.0
201201.0,9.0,"阴",阴,"东北风≤3级",北风≤3级,9.0,4.0
201201.0,10.0,"阴",小雨,"东北风≤3级",无持续风向≤3级,9.0,3.0
201201.0,11.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,7.0,4.0
201201.0,12.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201201.0,13.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,8.0,3.0
201201.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,9.0,3.0
201201.0,15.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201201.0,16.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,8.0,5.0
201201.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201201.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,4.0
201201.0,19.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201201.0,20.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,6.0,3.0
201201.0,21.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,5.0,1.0
201201.0,22.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,1.0
201201.0,23.0,"阴",小雨,"无持续风向≤3级",东北风≤3级,6.0,1.0
201201.0,24.0,"阴",多云,"东北风≤3级",无持续风向≤3级,6.0,0.0
201201.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,7.0,-1.0
201201.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,7.0,2.0
201201.0,27.0,"阴",多云,"无持续风向≤3级",东北风≤3级,7.0,3.0
201201.0,28.0,"多云",阴,"东北风≤3级",北风≤3级,9.0,3.0
201201.0,29.0,"阴",阴,"东北风≤3级",无持续风向≤3级,8.0,4.0
201201.0,30.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201201.0,31.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,10.0,3.0
201202.0,1.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,10.0,5.0
201202.0,2.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201202.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,11.0,3.0
201202.0,4.0,"多云",多云,"东北风≤3级",无持续风向≤3级,11.0,5.0
201202.0,5.0,"多云",多云,"无持续风向≤3级",东北风≤3级,11.0,6.0
201202.0,6.0,"多云",多云,"东北风≤3级",东北风≤3级,12.0,3.0
201202.0,7.0,"多云",阴,"东北风≤3级",无持续风向≤3级,9.0,5.0
201202.0,8.0,"小雨",小雨,"东北风3-4级",北风≤3级,8.0,3.0
201202.0,9.0,"阴",阴,"无持续风向≤3级",北风≤3级,7.0,2.0
201202.0,10.0,"多云",多云,"东北风≤3级",无持续风向≤3级,9.0,1.0
201202.0,11.0,"多云",阴,"无持续风向≤3级",东北风≤3级,8.0,2.0
201202.0,12.0,"多云",多云,"东北风≤3级",无持续风向≤3级,11.0,3.0
201202.0,13.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,11.0,4.0
201202.0,14.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,10.0,4.0
201202.0,15.0,"多云",多云,"无持续风向≤3级",北风≤3级,11.0,4.0
201202.0,16.0,"阴",阴,"北风≤3级",东北风≤3级,9.0,4.0
201202.0,17.0,"小雨",小雨,"东北风≤3级",东北风≤3级,8.0,4.0
201202.0,18.0,"小雨",阴,"东北风≤3级",无持续风向≤3级,6.0,2.0
201202.0,19.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,8.0,4.0
201202.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,9.0,4.0
201202.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,4.0
201202.0,22.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,7.0
201202.0,23.0,"多云",多云,"无持续风向≤3级",东北风≤3级,16.0,7.0
201202.0,24.0,"多云",小雨,"东北风≤3级",无持续风向≤3级,15.0,7.0
201202.0,25.0,"小雨",小雨,"无持续风向≤3级",东北风3-4级,10.0,5.0
201202.0,26.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,9.0,5.0
201202.0,27.0,"阴",阴,"无持续风向≤3级",北风≤3级,10.0,3.0
201202.0,28.0,"阴",小雨,"北风≤3级",东北风≤3级,9.0,4.0
201202.0,29.0,"小雨",阴,"东北风≤3级",东北风≤3级,8.0,6.0
201203.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201203.0,2.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,13.0,6.0
201203.0,3.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201203.0,4.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201203.0,5.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,14.0,8.0
201203.0,6.0,"阴",小雨,"东北风≤3级",东北风≤3级,9.0,7.0
201203.0,7.0,"小雨",小雨,"东北风≤3级",无持续风向≤3级,11.0,7.0
201203.0,8.0,"小雨",阴,"无持续风向≤3级",东北风≤3级,9.0,5.0
201203.0,9.0,"阴",阴,"东北风≤3级",无持续风向≤3级,10.0,5.0
201203.0,10.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201203.0,11.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,12.0,6.0
201203.0,12.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,12.0,7.0
201203.0,13.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,14.0,8.0
201203.0,14.0,"多云",阵雨,"西北风≤3级",无持续风向≤3级,15.0,10.0
201203.0,15.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,17.0,10.0
201203.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,11.0
201203.0,17.0,"晴",多云,"无持续风向≤3级",北风≤3级,22.0,12.0
201203.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201203.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,24.0,13.0
201203.0,20.0,"阴",小雨,"无持续风向≤3级",无持续风向3-4级,22.0,11.0
201203.0,21.0,"阵雨",小雨,"东北风3-4级",北风3-4级,17.0,10.0
201203.0,22.0,"阴",阴,"无持续风向≤3级",北风≤3级,14.0,8.0
201203.0,23.0,"阴",晴,"无持续风向≤3级",无持续风向≤3级,16.0,7.0
201203.0,24.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,18.0,9.0
201203.0,25.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,19.0,10.0
201203.0,26.0,"多云",阴,"旋转风微风",旋转风微风,22.0,10.0
201203.0,27.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,13.0
201203.0,28.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,12.0
201203.0,29.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,18.0,12.0
201203.0,30.0,"多云",多云,"无持续风向≤3级",东北风≤3级,20.0,10.0
201203.0,31.0,"多云",晴,"东北风≤3级",无持续风向≤3级,22.0,11.0
201204.0,1.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,24.0,10.0
201204.0,2.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,23.0,11.0
201204.0,3.0,"晴",多云,"无持续风向≤3级",东北风≤3级,25.0,14.0
201204.0,4.0,"多云",多云,"东北风≤3级",无持续风向≤3级,25.0,15.0
201204.0,5.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,13.0
201204.0,6.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,13.0
201204.0,7.0,"阴",阵雨,"无持续风向≤3级",无持续风向≤3级,20.0,11.0
201204.0,8.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,17.0,12.0
201204.0,9.0,"多云",多云,"无持续风向≤3级",东北风≤3级,20.0,13.0
201204.0,10.0,"阴",多云,"东北风≤3级",无持续风向≤3级,24.0,15.0
201204.0,11.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,14.0
201204.0,12.0,"阵雨",阴,"无持续风向3-4级",无持续风向≤3级,20.0,12.0
201204.0,13.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,20.0,12.0
201204.0,14.0,"多云",多云,"无持续风向≤3级",东北风≤3级,22.0,14.0
201204.0,15.0,"多云",阴,"东北风≤3级",无持续风向≤3级,24.0,14.0
201204.0,16.0,"阴",小雨,"东北风≤3级",无持续风向≤3级,22.0,13.0
201204.0,17.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,13.0
201204.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201204.0,19.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,25.0,15.0
201204.0,20.0,"多云",晴,"无持续风向≤3级",东北风≤3级,26.0,16.0
201204.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,14.0
201204.0,22.0,"晴",阴,"旋转风微风",旋转风微风,27.0,17.0
201204.0,23.0,"阴",小雨,"无持续风向≤3级",东北风4-5级,26.0,15.0
201204.0,24.0,"多云",多云,"东北风3-4级",无持续风向≤3级,23.0,16.0
201204.0,25.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,26.0,16.0
201204.0,26.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,27.0,16.0
201204.0,27.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,17.0
201204.0,28.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,27.0,19.0
201204.0,29.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,19.0
201204.0,30.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201205.0,1.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,18.0
201205.0,2.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201205.0,3.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,16.0
201205.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,19.0
201205.0,5.0,"多云",小雨,"无持续风向≤3级",北风≤3级,25.0,19.0
201205.0,6.0,"阵雨",小雨,"北风≤3级",无持续风向≤3级,25.0,19.0
201205.0,7.0,"阴",阴,"旋转风微风",旋转风微风,24.0,21.0
201205.0,8.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,31.0,21.0
201205.0,9.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201205.0,10.0,"阴",中雨,"无持续风向≤3级",东北风≤3级,31.0,19.0
201205.0,11.0,"中雨",小雨,"无持续风向≤3级",北风4-5级,27.0,19.0
201205.0,12.0,"阴",多云,"北风3-4级",北风≤3级,28.0,17.0
201205.0,13.0,"多云",阵雨,"北风≤3级",无持续风向≤3级,25.0,18.0
201205.0,14.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201205.0,15.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201205.0,16.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,27.0,18.0
201205.0,17.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201205.0,18.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201205.0,19.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201205.0,20.0,"多云",中雨,"北风3-4级",北风3-4级,28.0,17.0
201205.0,21.0,"小雨",小雨,"北风≤3级",北风3-4级,25.0,17.0
201205.0,22.0,"小雨",小雨,"北风≤3级",无持续风向≤3级,22.0,17.0
201205.0,23.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,22.0,17.0
201205.0,24.0,"小雨",小雨,"东北风≤3级",无持续风向≤3级,21.0,16.0
201205.0,25.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,24.0,16.0
201205.0,26.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201205.0,27.0,"小雨",小雨,"东北风≤3级",北风≤3级,26.0,19.0
201205.0,28.0,"小雨",小雨,"北风≤3级",无持续风向≤3级,23.0,19.0
201205.0,29.0,"晴",多云,"无持续风向≤3级",北风≤3级,30.0,19.0
201205.0,30.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,27.0,18.0
201205.0,31.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,17.0
201206.0,1.0,"多云",多云,"东北风≤3级",无持续风向≤3级,27.0,18.0
201206.0,2.0,"小雨",阵雨,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201206.0,3.0,"小雨",阵雨,"无持续风向≤3级",无持续风向≤3级,21.0,18.0
201206.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,19.0
201206.0,5.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,19.0
201206.0,6.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,27.0,21.0
201206.0,7.0,"多云",阵雨,"东北风≤3级",无持续风向≤3级,30.0,21.0
201206.0,8.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,30.0,20.0
201206.0,9.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,29.0,20.0
201206.0,10.0,"阴",多云,"无持续风向≤3级",无持续风向≤3级,30.0,23.0
201206.0,11.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201206.0,12.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,31.0,22.0
201206.0,13.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201206.0,14.0,"阵雨",阵雨,"无持续风向≤3级",无持续风向≤3级,32.0,22.0
201206.0,15.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201206.0,16.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,27.0,21.0
201206.0,17.0,"小雨",阴,"无持续风向≤3级",东北风≤3级,25.0,21.0
201206.0,18.0,"阴",多云,"东北风≤3级",无持续风向≤3级,29.0,21.0
201206.0,19.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,31.0,20.0
201206.0,20.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,22.0
201206.0,21.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,21.0
201206.0,22.0,"多云",多云,"无持续风向≤3级",东北风≤3级,29.0,22.0
201206.0,23.0,"多云",多云,"东北风≤3级",东北风≤3级,32.0,22.0
